,Happiness score,GDP_per_capita,Social_support,Healthy_life_expectancy,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Region
0,"(7.5, 8.0]","(1.8, 2.0]","(1.2, 1.4]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(0.4, 0.6]",Western Europe
1,"(7.5, 8.0]","(1.8, 2.0]","(1.2, 1.4]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(0.4, 0.6]",Western Europe
2,"(7.5, 8.0]","(1.8, 2.0]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.3]","(-0.001, 0.2]",Western Europe
3,"(7.5, 8.0]","(2.0, 2.2]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.1, 0.2]","(0.4, 0.6]",Western Europe
4,"(7.0, 7.5]","(1.8, 2.0]","(1.2, 1.4]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Western Europe
5,"(7.0, 7.5]","(2.2, 2.4]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(0.2, 0.4]",Western Europe
6,"(7.0, 7.5]","(1.8, 2.0]","(1.2, 1.4]","(0.8, 1.0]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Western Europe
7,"(7.0, 7.5]","(1.8, 2.0]","(1.2, 1.4]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",Western Europe
8,"(7.0, 7.5]","(1.8, 2.0]","(1.2, 1.4]","(0.8, 1.0]","(0.4, 0.6]","(0.1, 0.2]","(-0.001, 0.2]",Middle East and North Africa
9,"(7.0, 7.5]","(1.8, 2.0]","(1.2, 1.4]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(0.4, 0.6]",North America and ANZ
10,"(7.0, 7.5]","(1.8, 2.0]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(0.2, 0.4]",Western Europe
11,"(7.0, 7.5]","(1.8, 2.0]","(1.2, 1.4]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",North America and ANZ
12,"(7.0, 7.5]","(2.0, 2.2]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.1, 0.2]","(0.4, 0.6]",Western Europe
13,"(7.0, 7.5]","(1.8, 2.0]","(1.0, 1.2]","(0.6, 0.8]","(0.4, 0.6]","(0.1, 0.2]","(0.2, 0.4]",Western Europe
14,"(7.0, 7.5]","(1.8, 2.0]","(1.0, 1.2]","(0.6, 0.8]","(0.6, 0.8]","(0.2, 0.3]","(0.2, 0.4]",North America and ANZ
